"","PA_CIDPRI","n","n_linhas","file"
"1","0000",630353,1986936,"SIA_PA/PASP1501a.dbc"
"2","1111",636,1986936,"SIA_PA/PASP1501a.dbc"
"3","0000",3040161,3634356,"SIA_PA/PASP1501b.dbc"
"4","1111",505,3634356,"SIA_PA/PASP1501b.dbc"
"5","0000",632087,2071615,"SIA_PA/PASP1502a.dbc"
"6","1111",588,2071615,"SIA_PA/PASP1502a.dbc"
"7","0000",3051665,3709690,"SIA_PA/PASP1502b.dbc"
"8","1111",626,3709690,"SIA_PA/PASP1502b.dbc"
"9","0000",689784,2223455,"SIA_PA/PASP1503a.dbc"
"10","1111",502,2223455,"SIA_PA/PASP1503a.dbc"
"11","0000",3462646,4209156,"SIA_PA/PASP1503b.dbc"
"12","1111",581,4209156,"SIA_PA/PASP1503b.dbc"
"13","0000",649404,2134916,"SIA_PA/PASP1504a.dbc"
"14","1111",570,2134916,"SIA_PA/PASP1504a.dbc"
"15","0000",3354555,4083418,"SIA_PA/PASP1504b.dbc"
"16","1111",440,4083418,"SIA_PA/PASP1504b.dbc"
"17","0000",728660,2235104,"SIA_PA/PASP1505a.dbc"
"18","1111",601,2235104,"SIA_PA/PASP1505a.dbc"
"19","0000",3478280,4259302,"SIA_PA/PASP1505b.dbc"
"20","1111",516,4259302,"SIA_PA/PASP1505b.dbc"
"21","0000",672519,2218216,"SIA_PA/PASP1506a.dbc"
"22","1111",568,2218216,"SIA_PA/PASP1506a.dbc"
"23","0000",3408674,4135960,"SIA_PA/PASP1506b.dbc"
"24","1111",532,4135960,"SIA_PA/PASP1506b.dbc"
"25","0000",660006,2192912,"SIA_PA/PASP1507a.dbc"
"26","1111",628,2192912,"SIA_PA/PASP1507a.dbc"
"27","0000",3381194,4098943,"SIA_PA/PASP1507b.dbc"
"28","1111",507,4098943,"SIA_PA/PASP1507b.dbc"
"29","0000",722715,2347053,"SIA_PA/PASP1508a.dbc"
"30","1111",544,2347053,"SIA_PA/PASP1508a.dbc"
"31","0000",3484851,4279004,"SIA_PA/PASP1508b.dbc"
"32","1111",629,4279004,"SIA_PA/PASP1508b.dbc"
"33","0000",705592,2320203,"SIA_PA/PASP1509a.dbc"
"34","1111",536,2320203,"SIA_PA/PASP1509a.dbc"
"35","0000",3448826,4224274,"SIA_PA/PASP1509b.dbc"
"36","1111",549,4224274,"SIA_PA/PASP1509b.dbc"
"37","0000",703334,2258196,"SIA_PA/PASP1510a.dbc"
"38","1111",510,2258196,"SIA_PA/PASP1510a.dbc"
"39","0000",3443257,4209153,"SIA_PA/PASP1510b.dbc"
"40","1111",597,4209153,"SIA_PA/PASP1510b.dbc"
"41","0000",668816,2215203,"SIA_PA/PASP1511a.dbc"
"42","1111",526,2215203,"SIA_PA/PASP1511a.dbc"
"43","0000",3276223,4040618,"SIA_PA/PASP1511b.dbc"
"44","1111",556,4040618,"SIA_PA/PASP1511b.dbc"
"45","0000",645836,2194973,"SIA_PA/PASP1512a.dbc"
"46","1111",514,2194973,"SIA_PA/PASP1512a.dbc"
"47","0000",2997663,3652801,"SIA_PA/PASP1512b.dbc"
"48","1111",380,3652801,"SIA_PA/PASP1512b.dbc"
"49","0000",639988,2153828,"SIA_PA/PASP1601a.dbc"
"50","1111",579,2153828,"SIA_PA/PASP1601a.dbc"
"51","0000",2930290,3561890,"SIA_PA/PASP1601b.dbc"
"52","1111",738,3561890,"SIA_PA/PASP1601b.dbc"
"53","0000",641685,2146170,"SIA_PA/PASP1602a.dbc"
"54","1111",675,2146170,"SIA_PA/PASP1602a.dbc"
"55","0000",3136571,3832623,"SIA_PA/PASP1602b.dbc"
"56","1111",459,3832623,"SIA_PA/PASP1602b.dbc"
"57","0000",720989,2231202,"SIA_PA/PASP1603a.dbc"
"58","1111",592,2231202,"SIA_PA/PASP1603a.dbc"
"59","0000",3447650,4256611,"SIA_PA/PASP1603b.dbc"
"60","1111",660,4256611,"SIA_PA/PASP1603b.dbc"
"61","0000",687364,2248575,"SIA_PA/PASP1604a.dbc"
"62","1111",631,2248575,"SIA_PA/PASP1604a.dbc"
"63","0000",3264702,4098447,"SIA_PA/PASP1604b.dbc"
"64","1111",509,4098447,"SIA_PA/PASP1604b.dbc"
"65","0000",729687,2366801,"SIA_PA/PASP1605a.dbc"
"66","1111",610,2366801,"SIA_PA/PASP1605a.dbc"
"67","0000",3378201,4238785,"SIA_PA/PASP1605b.dbc"
"68","1111",651,4238785,"SIA_PA/PASP1605b.dbc"
"69","0000",717279,2293906,"SIA_PA/PASP1606a.dbc"
"70","1111",760,2293906,"SIA_PA/PASP1606a.dbc"
"71","0000",3523093,4421162,"SIA_PA/PASP1606b.dbc"
"72","1111",679,4421162,"SIA_PA/PASP1606b.dbc"
"73","0000",711470,2303315,"SIA_PA/PASP1607a.dbc"
"74","1111",644,2303315,"SIA_PA/PASP1607a.dbc"
"75","0000",3405296,4245157,"SIA_PA/PASP1607b.dbc"
"76","1111",585,4245157,"SIA_PA/PASP1607b.dbc"
"77","0000",734402,2413533,"SIA_PA/PASP1608a.dbc"
"78","1111",674,2413533,"SIA_PA/PASP1608a.dbc"
"79","0000",3671762,4590546,"SIA_PA/PASP1608b.dbc"
"80","1111",580,4590546,"SIA_PA/PASP1608b.dbc"
"81","0000",721464,2357650,"SIA_PA/PASP1609a.dbc"
"82","1111",681,2357650,"SIA_PA/PASP1609a.dbc"
"83","0000",3595911,4502184,"SIA_PA/PASP1609b.dbc"
"84","1111",635,4502184,"SIA_PA/PASP1609b.dbc"
"85","0000",705908,2312221,"SIA_PA/PASP1610a.dbc"
"86","1111",714,2312221,"SIA_PA/PASP1610a.dbc"
"87","0000",3535960,4363957,"SIA_PA/PASP1610b.dbc"
"88","1111",650,4363957,"SIA_PA/PASP1610b.dbc"
"89","0000",706843,2292583,"SIA_PA/PASP1611a.dbc"
"90","1111",748,2292583,"SIA_PA/PASP1611a.dbc"
"91","0000",3343891,4168416,"SIA_PA/PASP1611b.dbc"
"92","1111",607,4168416,"SIA_PA/PASP1611b.dbc"
"93","0000",698974,2291292,"SIA_PA/PASP1612a.dbc"
"94","1111",745,2291292,"SIA_PA/PASP1612a.dbc"
"95","0000",3165824,3955867,"SIA_PA/PASP1612b.dbc"
"96","1111",657,3955867,"SIA_PA/PASP1612b.dbc"
"97","0000",697056,2254600,"SIA_PA/PASP1701a.dbc"
"98","1111",809,2254600,"SIA_PA/PASP1701a.dbc"
"99","0000",3250439,4035257,"SIA_PA/PASP1701b.dbc"
"100","1111",571,4035257,"SIA_PA/PASP1701b.dbc"
"101","0000",701016,2248963,"SIA_PA/PASP1702a.dbc"
"102","1111",695,2248963,"SIA_PA/PASP1702a.dbc"
"103","0000",3320268,4140932,"SIA_PA/PASP1702b.dbc"
"104","1111",684,4140932,"SIA_PA/PASP1702b.dbc"
"105","0000",744512,2331077,"SIA_PA/PASP1703a.dbc"
"106","1111",681,2331077,"SIA_PA/PASP1703a.dbc"
"107","0000",3730957,4653313,"SIA_PA/PASP1703b.dbc"
"108","1111",598,4653313,"SIA_PA/PASP1703b.dbc"
"109","0000",708660,2289984,"SIA_PA/PASP1704a.dbc"
"110","1111",685,2289984,"SIA_PA/PASP1704a.dbc"
"111","0000",3535015,4420128,"SIA_PA/PASP1704b.dbc"
"112","1111",554,4420128,"SIA_PA/PASP1704b.dbc"
"113","0000",760780,2400240,"SIA_PA/PASP1705a.dbc"
"114","1111",699,2400240,"SIA_PA/PASP1705a.dbc"
"115","0000",4018071,5062983,"SIA_PA/PASP1705b.dbc"
"116","1111",616,5062983,"SIA_PA/PASP1705b.dbc"
"117","0000",744054,2398114,"SIA_PA/PASP1706a.dbc"
"118","1111",814,2398114,"SIA_PA/PASP1706a.dbc"
"119","0000",3822715,4778337,"SIA_PA/PASP1706b.dbc"
"120","1111",483,4778337,"SIA_PA/PASP1706b.dbc"
"121","0000",746923,2410714,"SIA_PA/PASP1707a.dbc"
"122","1111",769,2410714,"SIA_PA/PASP1707a.dbc"
"123","0000",3791904,4707791,"SIA_PA/PASP1707b.dbc"
"124","1111",484,4707791,"SIA_PA/PASP1707b.dbc"
"125","0000",754585,2459805,"SIA_PA/PASP1708a.dbc"
"126","1111",796,2459805,"SIA_PA/PASP1708a.dbc"
"127","0000",3748707,4783067,"SIA_PA/PASP1708b.dbc"
"128","1111",555,4783067,"SIA_PA/PASP1708b.dbc"
"129","0000",726046,2380705,"SIA_PA/PASP1709a.dbc"
"130","1111",765,2380705,"SIA_PA/PASP1709a.dbc"
"131","0000",3303910,4291924,"SIA_PA/PASP1709b.dbc"
"132","1111",520,4291924,"SIA_PA/PASP1709b.dbc"
"133","0000",777002,2472761,"SIA_PA/PASP1710a.dbc"
"134","1111",748,2472761,"SIA_PA/PASP1710a.dbc"
"135","0000",3262415,4232291,"SIA_PA/PASP1710b.dbc"
"136","1111",543,4232291,"SIA_PA/PASP1710b.dbc"
"137","0000",755828,2345339,"SIA_PA/PASP1711a.dbc"
"138","1111",733,2345339,"SIA_PA/PASP1711a.dbc"
"139","0000",3155510,4104628,"SIA_PA/PASP1711b.dbc"
"140","1111",541,4104628,"SIA_PA/PASP1711b.dbc"
"141","0000",748409,2364547,"SIA_PA/PASP1712a.dbc"
"142","1111",686,2364547,"SIA_PA/PASP1712a.dbc"
"143","0000",3017368,3894033,"SIA_PA/PASP1712b.dbc"
"144","1111",383,3894033,"SIA_PA/PASP1712b.dbc"
"145","0000",741852,2359929,"SIA_PA/PASP1801a.dbc"
"146","1111",753,2359929,"SIA_PA/PASP1801a.dbc"
"147","0000",3149375,4054705,"SIA_PA/PASP1801b.dbc"
"148","1111",532,4054705,"SIA_PA/PASP1801b.dbc"
"149","0000",715307,2288463,"SIA_PA/PASP1802a.dbc"
"150","1111",724,2288463,"SIA_PA/PASP1802a.dbc"
"151","0000",3163090,4090045,"SIA_PA/PASP1802b.dbc"
"152","1111",439,4090045,"SIA_PA/PASP1802b.dbc"
"153","0000",771950,2445804,"SIA_PA/PASP1803a.dbc"
"154","1111",704,2445804,"SIA_PA/PASP1803a.dbc"
"155","0000",3520814,4592933,"SIA_PA/PASP1803b.dbc"
"156","1111",577,4592933,"SIA_PA/PASP1803b.dbc"
"157","0000",771860,2519006,"SIA_PA/PASP1804a.dbc"
"158","1111",753,2519006,"SIA_PA/PASP1804a.dbc"
"159","0000",3583999,4669985,"SIA_PA/PASP1804b.dbc"
"160","1111",408,4669985,"SIA_PA/PASP1804b.dbc"
"161","0000",769020,2610678,"SIA_PA/PASP1805a.dbc"
"162","1111",779,2610678,"SIA_PA/PASP1805a.dbc"
"163","0000",3581274,4708145,"SIA_PA/PASP1805b.dbc"
"164","1111",500,4708145,"SIA_PA/PASP1805b.dbc"
"165","0000",757942,2569298,"SIA_PA/PASP1806a.dbc"
"166","1111",765,2569298,"SIA_PA/PASP1806a.dbc"
"167","0000",3518059,4609839,"SIA_PA/PASP1806b.dbc"
"168","1111",410,4609839,"SIA_PA/PASP1806b.dbc"
"169","0000",790992,2622510,"SIA_PA/PASP1807a.dbc"
"170","1111",736,2622510,"SIA_PA/PASP1807a.dbc"
"171","0000",3474391,4530596,"SIA_PA/PASP1807b.dbc"
"172","1111",490,4530596,"SIA_PA/PASP1807b.dbc"
"173","0000",832946,2750894,"SIA_PA/PASP1808a.dbc"
"174","1111",736,2750894,"SIA_PA/PASP1808a.dbc"
"175","0000",3766989,4918819,"SIA_PA/PASP1808b.dbc"
"176","1111",458,4918819,"SIA_PA/PASP1808b.dbc"
"177","0000",923299,2656167,"SIA_PA/PASP1809a.dbc"
"178","1111",672,2656167,"SIA_PA/PASP1809a.dbc"
"179","0000",3572835,4707936,"SIA_PA/PASP1809b.dbc"
"180","1111",421,4707936,"SIA_PA/PASP1809b.dbc"
"181","0000",822735,2734330,"SIA_PA/PASP1810a.dbc"
"182","1111",676,2734330,"SIA_PA/PASP1810a.dbc"
"183","0000",3729375,4905617,"SIA_PA/PASP1810b.dbc"
"184","1111",425,4905617,"SIA_PA/PASP1810b.dbc"
"185","0000",789420,2646522,"SIA_PA/PASP1811a.dbc"
"186","1111",712,2646522,"SIA_PA/PASP1811a.dbc"
"187","0000",3505948,4629777,"SIA_PA/PASP1811b.dbc"
"188","1111",394,4629777,"SIA_PA/PASP1811b.dbc"
"189","0000",766277,2540378,"SIA_PA/PASP1812a.dbc"
"190","1111",687,2540378,"SIA_PA/PASP1812a.dbc"
"191","0000",3279944,4272770,"SIA_PA/PASP1812b.dbc"
"192","1111",432,4272770,"SIA_PA/PASP1812b.dbc"
"193","0000",777971,2487422,"SIA_PA/PASP1901a.dbc"
"194","1111",708,2487422,"SIA_PA/PASP1901a.dbc"
"195","0000",3510535,4555479,"SIA_PA/PASP1901b.dbc"
"196","1111",464,4555479,"SIA_PA/PASP1901b.dbc"
"197","0000",804862,2684938,"SIA_PA/PASP1902a.dbc"
"198","1111",805,2684938,"SIA_PA/PASP1902a.dbc"
"199","0000",3581240,4700204,"SIA_PA/PASP1902b.dbc"
"200","1111",442,4700204,"SIA_PA/PASP1902b.dbc"
"201","0000",771683,2564667,"SIA_PA/PASP1903a.dbc"
"202","1111",676,2564667,"SIA_PA/PASP1903a.dbc"
"203","0000",2762366,3679370,"SIA_PA/PASP1903b.dbc"
"204","1111",397,3679370,"SIA_PA/PASP1903b.dbc"
"205","0000",798637,1018072,"SIA_PA/PASP1903c.dbc"
"206","0000",835297,2755064,"SIA_PA/PASP1904a.dbc"
"207","1111",855,2755064,"SIA_PA/PASP1904a.dbc"
"208","0000",2909545,3923397,"SIA_PA/PASP1904b.dbc"
"209","1111",439,3923397,"SIA_PA/PASP1904b.dbc"
"210","0000",886994,1131973,"SIA_PA/PASP1904c.dbc"
"211","0000",826299,2854102,"SIA_PA/PASP1905a.dbc"
"212","1111",850,2854102,"SIA_PA/PASP1905a.dbc"
"213","0000",2991808,4077633,"SIA_PA/PASP1905b.dbc"
"214","1111",319,4077633,"SIA_PA/PASP1905b.dbc"
"215","0000",923721,1169309,"SIA_PA/PASP1905c.dbc"
"216","0000",804386,2764677,"SIA_PA/PASP1906a.dbc"
"217","1111",761,2764677,"SIA_PA/PASP1906a.dbc"
"218","0000",2813299,3812897,"SIA_PA/PASP1906b.dbc"
"219","1111",349,3812897,"SIA_PA/PASP1906b.dbc"
"220","0000",844733,1067687,"SIA_PA/PASP1906c.dbc"
"221","0000",815859,2759567,"SIA_PA/PASP1907a.dbc"
"222","1111",774,2759567,"SIA_PA/PASP1907a.dbc"
"223","0000",2796803,3749033,"SIA_PA/PASP1907b.dbc"
"224","1111",458,3749033,"SIA_PA/PASP1907b.dbc"
"225","0000",901183,1129881,"SIA_PA/PASP1907c.dbc"
"226","0000",822262,2865679,"SIA_PA/PASP1908a.dbc"
"227","1111",889,2865679,"SIA_PA/PASP1908a.dbc"
"228","0000",2965370,4009632,"SIA_PA/PASP1908b.dbc"
"229","1111",451,4009632,"SIA_PA/PASP1908b.dbc"
"230","0000",932628,1166503,"SIA_PA/PASP1908c.dbc"
"231","0000",821683,2864339,"SIA_PA/PASP1909a.dbc"
"232","1111",902,2864339,"SIA_PA/PASP1909a.dbc"
"233","0000",2964344,4032653,"SIA_PA/PASP1909b.dbc"
"234","1111",413,4032653,"SIA_PA/PASP1909b.dbc"
"235","W46",1,4032653,"SIA_PA/PASP1909b.dbc"
"236","0000",894597,1147231,"SIA_PA/PASP1909c.dbc"
"237","U04",1,1147231,"SIA_PA/PASP1909c.dbc"
"238","0000",885751,2954212,"SIA_PA/PASP1910a.dbc"
"239","1111",765,2954212,"SIA_PA/PASP1910a.dbc"
"240","0000",3113164,4260536,"SIA_PA/PASP1910b.dbc"
"241","1111",406,4260536,"SIA_PA/PASP1910b.dbc"
"242","0000",906153,1158168,"SIA_PA/PASP1910c.dbc"
"243","0000",811504,2828237,"SIA_PA/PASP1911a.dbc"
"244","1111",740,2828237,"SIA_PA/PASP1911a.dbc"
"245","0000",2931507,3912963,"SIA_PA/PASP1911b.dbc"
"246","1111",393,3912963,"SIA_PA/PASP1911b.dbc"
"247","0000",870261,1112508,"SIA_PA/PASP1911c.dbc"
"248","0000",804180,2768809,"SIA_PA/PASP1912a.dbc"
"249","1111",732,2768809,"SIA_PA/PASP1912a.dbc"
"250","0000",2704710,3563657,"SIA_PA/PASP1912b.dbc"
"251","1111",289,3563657,"SIA_PA/PASP1912b.dbc"
"252","0000",815163,1028317,"SIA_PA/PASP1912c.dbc"
"253","0000",814443,2669504,"SIA_PA/PASP2001a.dbc"
"254","1111",703,2669504,"SIA_PA/PASP2001a.dbc"
"255","0000",2820525,3672507,"SIA_PA/PASP2001b.dbc"
"256","1111",464,3672507,"SIA_PA/PASP2001b.dbc"
"257","0000",880917,1101767,"SIA_PA/PASP2001c.dbc"
"258","0000",818894,2775493,"SIA_PA/PASP2002a.dbc"
"259","1111",722,2775493,"SIA_PA/PASP2002a.dbc"
"260","0000",2811236,3711170,"SIA_PA/PASP2002b.dbc"
"261","1111",385,3711170,"SIA_PA/PASP2002b.dbc"
"262","0000",895130,1136797,"SIA_PA/PASP2002c.dbc"
"263","0000",777616,2650466,"SIA_PA/PASP2003a.dbc"
"264","1111",651,2650466,"SIA_PA/PASP2003a.dbc"
"265","0000",2643645,3462794,"SIA_PA/PASP2003b.dbc"
"266","1111",431,3462794,"SIA_PA/PASP2003b.dbc"
"267","U04",2,3462794,"SIA_PA/PASP2003b.dbc"
"268","W46",1,3462794,"SIA_PA/PASP2003b.dbc"
"269","0000",797708,996472,"SIA_PA/PASP2003c.dbc"
"270","0000",526490,2060358,"SIA_PA/PASP2004a.dbc"
"271","1111",578,2060358,"SIA_PA/PASP2004a.dbc"
"272","0000",1626287,2031667,"SIA_PA/PASP2004b.dbc"
"273","1111",308,2031667,"SIA_PA/PASP2004b.dbc"
"274","U04",4,2031667,"SIA_PA/PASP2004b.dbc"
"275","0000",438363,522254,"SIA_PA/PASP2004c.dbc"
"276","0000",511119,2056977,"SIA_PA/PASP2005a.dbc"
"277","1111",426,2056977,"SIA_PA/PASP2005a.dbc"
"278","0000",1733472,2216225,"SIA_PA/PASP2005b.dbc"
"279","1111",259,2216225,"SIA_PA/PASP2005b.dbc"
"280","U04",1,2216225,"SIA_PA/PASP2005b.dbc"
"281","0000",433005,519567,"SIA_PA/PASP2005c.dbc"
"282","0000",587064,2293551,"SIA_PA/PASP2006a.dbc"
"283","1111",352,2293551,"SIA_PA/PASP2006a.dbc"
"284","0000",2006476,2594786,"SIA_PA/PASP2006b.dbc"
"285","1111",265,2594786,"SIA_PA/PASP2006b.dbc"
"286","U04",195,2594786,"SIA_PA/PASP2006b.dbc"
"287","0000",535077,652354,"SIA_PA/PASP2006c.dbc"
"288","0000",681118,2460756,"SIA_PA/PASP2007a.dbc"
"289","1111",267,2460756,"SIA_PA/PASP2007a.dbc"
"290","U04",1,2460756,"SIA_PA/PASP2007a.dbc"
"291","0000",2333642,3017647,"SIA_PA/PASP2007b.dbc"
"292","1111",279,3017647,"SIA_PA/PASP2007b.dbc"
"293","U04",98,3017647,"SIA_PA/PASP2007b.dbc"
"294","W46",1,3017647,"SIA_PA/PASP2007b.dbc"
"295","0000",623488,773286,"SIA_PA/PASP2007c.dbc"
"296","0000",687105,2536899,"SIA_PA/PASP2008a.dbc"
"297","1111",286,2536899,"SIA_PA/PASP2008a.dbc"
"298","0000",2496024,3231981,"SIA_PA/PASP2008b.dbc"
"299","1111",219,3231981,"SIA_PA/PASP2008b.dbc"
"300","U04",229,3231981,"SIA_PA/PASP2008b.dbc"
"301","U89",1,3231981,"SIA_PA/PASP2008b.dbc"
"302","0000",882159,1053598,"SIA_PA/PASP2008c.dbc"
"303","0000",739593,2654460,"SIA_PA/PASP2009a.dbc"
"304","1111",348,2654460,"SIA_PA/PASP2009a.dbc"
"305","U04",1,2654460,"SIA_PA/PASP2009a.dbc"
"306","0000",2725067,3564423,"SIA_PA/PASP2009b.dbc"
"307","1111",232,3564423,"SIA_PA/PASP2009b.dbc"
"308","U04",331,3564423,"SIA_PA/PASP2009b.dbc"
"309","W46",1,3564423,"SIA_PA/PASP2009b.dbc"
"310","0000",1093290,1305196,"SIA_PA/PASP2009c.dbc"
"311","0000",752144,2620350,"SIA_PA/PASP2010a.dbc"
"312","1111",319,2620350,"SIA_PA/PASP2010a.dbc"
"313","0000",2956103,3866203,"SIA_PA/PASP2010b.dbc"
"314","1111",200,3866203,"SIA_PA/PASP2010b.dbc"
"315","U04",383,3866203,"SIA_PA/PASP2010b.dbc"
"316","0000",1130586,1347922,"SIA_PA/PASP2010c.dbc"
"317","0000",772072,2659930,"SIA_PA/PASP2011a.dbc"
"318","1111",443,2659930,"SIA_PA/PASP2011a.dbc"
"319","0000",2962942,3880084,"SIA_PA/PASP2011b.dbc"
"320","1111",181,3880084,"SIA_PA/PASP2011b.dbc"
"321","U04",469,3880084,"SIA_PA/PASP2011b.dbc"
"322","W46",1,3880084,"SIA_PA/PASP2011b.dbc"
"323","0000",1150824,1354329,"SIA_PA/PASP2011c.dbc"
"324","0000",747482,2641685,"SIA_PA/PASP2012a.dbc"
"325","1111",442,2641685,"SIA_PA/PASP2012a.dbc"
"326","U04",1,2641685,"SIA_PA/PASP2012a.dbc"
"327","0000",2921289,3835537,"SIA_PA/PASP2012b.dbc"
"328","1111",187,3835537,"SIA_PA/PASP2012b.dbc"
"329","U04",31,3835537,"SIA_PA/PASP2012b.dbc"
"330","W46",1,3835537,"SIA_PA/PASP2012b.dbc"
"331","0000",1109127,1341681,"SIA_PA/PASP2012c.dbc"
